Id,LineName,StationName,DistrictName,StationSize,Escalator_Cnt,Elevator_Cnt
1,M1,YENİKAPI,FATİH,2500,8,2
2,M1,AKSARAY,FATİH,670,4,1
3,M1,EMNİYET,FATİH,1816,2,4
4,M1,ULUBATLI,FATİH,1738,2,4
5,M1,BAYRAMPAŞA,BAYRAMPAŞA,1157,2,3
6,M1,SAĞMACILAR,BAYRAMPAŞA,1157,1,2
7,M1,KOCATEPE,BAYRAMPAŞA,745,2,1
8,M1,OTOGAR,BAYRAMPAŞA,2673,4,2
9,M1,TREZİDERE,ESENLER,1357,4,4
10,M1,DAVUTPAŞA ,GÜNGÖREN,1289,2,2
11,M1,MERTER,GÜNGÖREN,1676,4,2
12,M1,ZEYTİNBURNU,ZEYTİNBURNU,1667,3,5
13,M1,BAKIRKÖY - İNCİRLİ,BAKIRKÖY,2658,6,3
14,M1,BAHÇELİEVLER,BAHÇELİEVLER,2548,7,2
15,M1,ATAKÖY,BAKIRKÖY,1322,4,4
16,M1,YENİBOSNA,BAKIRKÖY,1845,2,1
17,M1,DTM - İSTANBUL FUAR MWERKEZİ,BAKIRKÖY,1132,2,1
18,M1,ATARTÜRK HAVALİMANI,BAKIRKÖY,1109,2,2
19,M1,ESENLER,ESENLER,1540,4,3
20,M1,MENDERES,ESENLER,28400,18,5
21,M1,ÜÇYÜZLÜ,ESENLER,29650,18,2
22,M1,BAĞCILAR MEYDAN,BAĞCILAR,32000,20,9
23,M1,KİRAZLI,BAĞCILAR,10000,10,2
24,M2,YENİKAPI,FATİH,20000,16,5
25,M2,HALİÇ,BEYOĞLU,5500,8,6
26,M2,VEZNECİLER,FATİH,16000,19,10
27,M2,ŞİŞHANE,BEYOĞLU,20000,30,5
28,M2,TAKSİM,BEYOĞLU,11000,28,8
29,M2,OSMANBEY,ŞİŞLİ,6200,15,2
30,M2,ŞİŞLİ-MECİDİYEKÖY,ŞİŞLİ,6100,25,4
31,M2,GAYRETTEPE,ŞİŞLİ,9600,18,11
32,M2,LEVENT,BEŞİKTAŞ,15500,24,4
33,M2,4.LEVENT,BEŞİKTAŞ,6600,20,5
34,M2,SANAYI MAHALLESİ,KAĞITHANE,12000,26,4
35,M2,ITU AYAZAGA,SARIYER,15350,20,3
36,M2,ATATÜRK OTO SANAYİ,ŞİŞLİ,9600,15,2
37,M2,DARÜŞŞAFAKA,SARIYER,14800,20,4
38,M2,HACIOSMAN,SARIYER,33400,48,6
39,M2,SEYRANTEPE,SARIYER,15414,14,5
40,M3,KİRAZLI,BAĞCILAR,14147,14,3
41,M3,YENİMAHLLE,BAĞCILAR,27455,18,2
42,M3,MAHMUTBEY,BAĞCILAR,56915,42,3
43,M3,İSTOÇ,BAĞCILAR,21209,20,2
44,M3,İKİTELLİ  SANAYİ,BAŞAKŞEHİR,109510,34,4
45,M3,TURGUT ÖZAL,BAŞAKŞEHİR,14885,13,2
46,M3,SİTELER,BAŞAKŞEHİR,16120,14,2
47,M3,BAŞAK KONUTLARI,BAŞAKŞEHİR,16113,13,2
48,M3,BAŞAKŞEHİR METROKENT,BAŞAKŞEHİR,37442,22,2
49,M3,ZİYA GÖKALP MAH.,BAŞAKŞEHİR,14175,16,3
50,M3,OLİMPİYAT,BAŞAKŞEHİR,23949,18,4
51,M4,KADIKÖY,KADIKÖY,15947,16,6
52,M4,AYRILIKÇEŞMESİ,KADIKÖY,14336,18,3
53,M4,ACIBADEM,KADIKÖY,10243,10,4
54,M4,ÜNALAN,ÜSKÜDAR,12335,27,7
55,M4,GÖZTEPE,ÜSKÜDAR,11199,14,3
56,M4,YENİSAHRA,KADIKÖY,13330,14,3
57,M4,KOZYATAĞI,ATAŞEHİR,11053,18,5
58,M4,BOSTANCI,KADIKÖY,14859,22,9
59,M4,KÜÇÜKYALI,MALTEPE,8796,10,3
60,M4,MALTEPE,MALTEPE,9285,28,8
61,M4,HUZUREVİ,MALTEPE,8258,10,4
62,M4,GÜLSUYU,MALTEPE,14680,16,3
63,M4,ESENKENT,MALTEPE,13795,20,5
64,M4,HASTANE - ADLİYE,KARTAL,11409,30,7
65,M4,SOĞANLIK,KARTAL,13334,18,3
66,M4,KARTAL,KARTAL,10197,20,5
67,M4,YAKACIK - ADNAN KAHVECİ,KARTAL,5390,18,5
68,M4,PENDİK,PENDİK,4089,29,9
69,M4,TAVŞANTEPE,PENDİK,9250,18,4
70,M5,ÜSKÜDAR,ÜSKÜDAR,9318.59000000000014551915228366851806640625,14,4
71,M5,FISTIKAĞACI,ÜSKÜDAR,6800.280000000000654836185276508331298828125,8,4
72,M5,BAĞLARBAŞI,ÜSKÜDAR,7432.829999999999927240423858165740966796875,18,4
73,M5,ALTUNİZADE,ÜSKÜDAR,12336.43999999999869032762944698333740234375,32,9
74,M5,KISIKLI,ÜSKÜDAR,6904.22999999999956344254314899444580078125,4,10
75,M5,BULGURLU,ÜSKÜDAR,6703.8699999999998908606357872486114501953125,12,3
76,M5,ÜMRANİYE,ÜMRANİYE,5923.170000000000072759576141834259033203125,8,2
77,M5,ÇARŞI,ÜMRANİYE,9744.72999999999956344254314899444580078125,19,2
78,M5,YAMANEVLER,ÜMRANİYE,5803.579999999999927240423858165740966796875,8,2
79,M5,ÇAKMAK,ÜMRANİYE,6335.15999999999985448084771633148193359375,8,3
80,M5,IHLAMURKAYA,ÜMRANİYE,6182.15999999999985448084771633148193359375,8,2
81,M5,ALTINŞEHİR,ÜMRANİYE,6702.4399999999995998223312199115753173828125,13,3
82,M5,İMAM HATİP,ÜMRANİYE,6225.360000000000582076609134674072265625,9,2
83,M5,DUDULLU,ÜMRANİYE,14241.59000000000014551915228366851806640625,18,3
84,M5,NECİP FAZIL,ÜMRANİYE,5758.4300000000002910383045673370361328125,10,4
85,M5,ÇEKMEKÖY,ÇEKMEKÖY,14338.5999999999985448084771633148193359375,12,6
86,M6,LEVENT,BEŞİKTAŞ,4568,8,0
87,M6,ETİLER,BEŞİKTAŞ,6750,1,3
88,M6,NİSPETİYE,BEŞİKTAŞ,5765,4,5
89,M6,HİSARÜSTÜ - BOĞAZİÇİ ÜNİVERSİTESİ,BEŞİKTAŞ,6915,3,3
90,F1,KABATAŞ,BEYOĞLU,0,2,2
91,F1,TAKSİM,BEYOĞLU,0,0,1
92,T1,KABATAŞ,BEYOĞLU,738.700000000000045474735088646411895751953125,0,0
93,T1,FINDIKLI,BEYOĞLU,188.3600000000000136424205265939235687255859375,0,0
94,T1,TOPHANE,BEYOĞLU,185.590000000000003410605131648480892181396484375,0,0
95,T1,KARAKÖY,BEYOĞLU,409.32999999999998408384271897375583648681640625,0,0
96,T1,EMİNÖNÜ,FATİH,941.1499999999999772626324556767940521240234375,0,0
97,T1,SİRKECİ,FATİH,424.279999999999972715158946812152862548828125,0,0
98,T1,GÜLHANE,FATİH,228.104999999999989768184605054557323455810546875,0,0
99,T1,SULTANAHMET,FATİH,330.75,0,0
100,T1,ÇEMBERLİTAŞ,FATİH,355.94999999999998863131622783839702606201171875,0,0
101,T1,BEYAZIT,FATİH,786.200000000000045474735088646411895751953125,0,0
102,T1,LALELİ,FATİH,297,0,0
103,T1,AKSARAY,FATİH,452,0,0
104,T1,YUSUFPAŞA,FATİH,577.5,0,0
105,T1,HASEKİ,FATİH,340.19999999999998863131622783839702606201171875,0,0
106,T1,FINDIKZADE,FATİH,330,0,0
107,T1,ÇAPA,FATİH,717.299999999999954525264911353588104248046875,0,0
108,T1,PAZARTEKKE,FATİH,371.69999999999998863131622783839702606201171875,0,0
109,T1,TOPKAPI,ZEYTİNBURNU,270.8999999999999772626324556767940521240234375,0,1
110,T1,CEVİZLİBAĞ,ZEYTİNBURNU,751.6799999999999499777914024889469146728515625,0,0
111,T1,MERKEZEFENDİ,ZEYTİNBURNU,338.3500000000000227373675443232059478759765625,0,0
112,T1,AKŞEMSETTİN,ZEYTİNBURNU,328.7250000000000227373675443232059478759765625,0,0
113,T1,MİTHATPAŞA,ZEYTİNBURNU,413.20999999999997953636921010911464691162109375,0,0
114,T1,ZEYTİNBURNU,BAKIRKÖY,454.0049999999999954525264911353588104248046875,0,0
115,T1,MEHMETAKİF,GÜNGÖREN/BAHÇELİEVLER,173.53600000000000136424205265939235687255859375,0,0
116,T1,MERTER/ Tekstil Merkezi /Keresteciler,GÜNGÖREN/BAHÇELİEVLER,346.3374999999999772626324556767940521240234375,0,0
117,T1,GÜNGÖREN,GÜNGÖREN,516.674999999999954525264911353588104248046875,0,0
118,T1,AKINCILAR,GÜNGÖREN,211.275000000000005684341886080801486968994140625,0,0
119,T1,SOĞANLI,GÜNGÖREN,216,0,0
120,T1,YAVUZSELİM / Cami,GÜNGÖREN,209.219999999999998863131622783839702606201171875,0,0
121,T1,GÜNEŞTEPE,GÜNGÖREN,289.80000000000001136868377216160297393798828125,0,0
122,T1,BAĞCILAR,BAĞCILAR,517.1799999999999499777914024889469146728515625,0,0
123,T4,TOPKAPI,ZEYTİNBURNU,950.549999999999954525264911353588104248046875,0,0
124,T4,FETİHKAPI,FATİH,564,0,0
125,T4,VATAN,EYÜPSULTAN,1057.660000000000081854523159563541412353515625,4,2
126,T4,EDİRNEKAPI,EYÜPSULTAN,2304,4,4
127,T4,ŞEHİTLİK,EYÜPSULTAN,505,0,0
128,T4,DEMİRKAPI,EYÜPSULTAN,505,0,0
129,T4,TOPÇULAR,EYÜPSULTAN,1680,2,1
130,T4,RAMİ,BAYRAMPAŞA,1680,2,1
131,T4,ULUYOL BEREÇ,BAYRAMPAŞA,1680,2,1
132,T4,SAĞMALCILAR,BAYRAMPAŞA,505,0,0
133,T4,BOSNA ÇUKURÇEŞME,BAYRAMPAŞA,505,0,0
134,T4,ALİ FUAT BAŞGİL,BAYRAMPAŞA,1680,2,1
135,T4,TAŞKÖPRÜ,BAYRAMPAŞA,1680,2,1
136,T4,KARADENİZ,BAYRAMPAŞA,1680,2,1
137,T4,METRİS,GAZİOSMANPAŞA,800,0,0
138,T4,CUMHURİYET MAHALLESİ,SULTANGAZİ,960,0,0
139,T4,50. YIL BAŞTABYA,SULTANGAZİ,505,0,0
140,T4,HACIŞÜKRÜ,SULTANGAZİ,960,0,0
141,T4,YENİMAHALLE,SULTANGAZİ,960,0,0
142,T4,SULTANÇİFTLİĞİ,SULTANGAZİ,960,0,0
143,T4,CEBECİ,SULTANGAZİ,960,0,0
144,T4,MESCİD-İ SELAM,SULTANGAZİ,505,0,0
145,T3,İDO -İSKELE,KADIKÖY,0,0,0
146,T3,CAMİİ,KADIKÖY,0,0,0
147,T3,ÇARŞI,KADIKÖY,0,0,0
148,T3,ALTIYOL,KADIKÖY,0,0,0
149,T3,BAHARİYE,KADIKÖY,0,0,0
150,T3,KİLİSE,KADIKÖY,0,0,0
151,T3,MODA İLKOKULU,KADIKÖY,0,0,0
152,T3,MODA CADDESİ,KADIKÖY,0,0,0
153,T3,MÜHÜRDAR,KADIKÖY,0,0,0
154,T3,DAMGA SOKAK,KADIKÖY,0,0,0
155,TF1,EYÜP ,EYÜP,0,0,1
156,TF1,PİYERLOTİ,EYÜP,0,2,1
157,TF2,MAÇKA,ŞİŞLİ,0,0,0
158,TF2,TAŞKIŞLA,ŞİŞLİ,0,0,0
159,M7,KABATAŞ ,BEYOĞLU,15993.600000000000363797880709171295166015625,15,6
160,M7,BEŞİKTAŞ,BEŞİKTAŞ,10429.29999999999927240423858165740966796875,10,8
161,M7,YILDIZ,BEŞİKTAŞ,16542,20,10
162,M7, FULYA - DARPHANE,BEŞİKTAŞ,13461.20000000000072759576141834259033203125,15,9
163,M7,MECİDİYEKÖY,ŞİŞLİ,20835.61999999999898136593401432037353515625,29,11
164,M7,ÇAĞLAYAN,ŞİŞLİ,15157.29999999999927240423858165740966796875,16,15
165,M7,KAĞITHANE,KAĞITHANE,5281,8,4
166,M7,NURTEPE,KAĞITHANE,14008.6800000000002910383045673370361328125,14,9
167,M7, ALİBEYKÖY,EYÜP,4368,8,4
168,M7,ÇIRÇIR ,EYÜP,12464.360000000000582076609134674072265625,14,9
169,M7, VEYSEL KARANİ,EYÜP,12624.360000000000582076609134674072265625,16,11
170,M7,YEŞİLPINAR ,EYÜP,12871,10,4
171,M7,KAZIM KARABEKİR,GAZİOSMANPAŞA,12990,16,5
172,M7,YENİMAHALLE ,GAZİOSMANPAŞA,10820,10,3
173,M7,KARADENİZ MAHALLESİ,ESENLER,16253.5,26,14
174,M7,GİYİMKENT-TEKSTİLKENT,ESENLER,12528.5,15,3
175,M7,ORUÇ REİS (YÜZYIL ),BAĞCILAR,14388,10,8
176,M7,GÖZTEPE,BAĞCILAR,10636,14,4
177,M7,MAHMUTBEY,BAĞCILAR,13851.1800000000002910383045673370361328125,19,2
